syd,did,wei,symptom,diagnose
103.0,198.0,1.0,Traveler's diarrhea,Cryptosporidium infectiondiarrheal parasite infectionInfection by CryptosporidiumCryptosporidiosis infectionInfection by Cryptosporidium parvum
104.0,638.0,0.0,Unsteady gait (Trouble walking),Quaternary syphilislate stage syphilis
112.0,638.0,0.0,Visual problems,Quaternary syphilislate stage syphilis
104.0,761.0,2.0,Unsteady gait (Trouble walking),Tick paralysistoxin from ticks
104.0,864.0,0.0,Unsteady gait (Trouble walking),Spinal cord tumor
148.0,864.0,0.0,Urinary retention (Inability to urinate),Spinal cord tumor
104.0,1453.0,0.0,Unsteady gait (Trouble walking),Charcot-Marie-Tooth disease
105.0,230.0,1.0,Vaginal bleeding,Dysfunctional uterine bleedingabnormal vaginal bleeding
201.0,230.0,1.0,,Dysfunctional uterine bleedingabnormal vaginal bleeding
105.0,267.0,1.0,Vaginal bleeding,Estrogen withdrawalfemale hormone
105.0,802.0,0.0,Vaginal bleeding,Vaginal cancertumor
105.0,803.0,2.0,Vaginal bleeding,Vaginal foreign body
108.0,803.0,1.0,Vaginal discharge,Vaginal foreign body
105.0,516.0,1.0,Vaginal bleeding,Normal menstruation
105.0,978.0,2.0,Vaginal bleeding,"Idiopathic thrombocytopenia purpuraITP, low platelets"
147.0,978.0,1.0,Blood in urine (Hematuria),"Idiopathic thrombocytopenia purpuraITP, low platelets"
163.0,978.0,3.0,Bleeding gums,"Idiopathic thrombocytopenia purpuraITP, low platelets"
105.0,827.0,0.0,Vaginal bleeding,Vulvar squamous cell carcinomaskin cancer on female genitalia
106.0,827.0,0.0,Vaginal bleeding after menopause,Vulvar squamous cell carcinomaskin cancer on female genitalia
238.0,827.0,0.0,Skin sores,Vulvar squamous cell carcinomaskin cancer on female genitalia
106.0,240.0,0.0,Vaginal bleeding after menopause,Endometrial cancercancer of the lining of the uterus
106.0,538.0,0.0,Vaginal bleeding after menopause,Ovarian cancerfemale organ cancer
173.0,538.0,0.0,Abdominal swelling (Stomach swelling),Ovarian cancerfemale organ cancer
212.0,538.0,1.0,Increased facial hair,Ovarian cancerfemale organ cancer
106.0,797.0,0.0,Vaginal bleeding after menopause,Uterine prolapseuterine vaginal protrusion
108.0,797.0,0.0,Vaginal discharge,Uterine prolapseuterine vaginal protrusion
106.0,801.0,1.0,Vaginal bleeding after menopause,Vaginal atrophyatrophic vaginitis
108.0,801.0,0.0,Vaginal discharge,Vaginal atrophyatrophic vaginitis
107.0,579.0,1.0,Vaginal bleeding during pregnancy,Placental abruptionplacenta separation
107.0,798.0,1.0,Vaginal bleeding during pregnancy,Uterine ruptureuterine tear during childbirth
107.0,1527.0,0.0,Vaginal bleeding during pregnancy,Missed abortion
108.0,305.0,2.0,Vaginal discharge,"Bacterial vaginosisBV, garnerella vaginalis"
108.0,817.0,0.0,Vaginal discharge,Vesicovaginal fistulaconnection between the bladder and vagina
109.0,911.0,2.0,Vaginal itching,Pinwormscommon intestinal worm
110.0,81.0,2.0,Vaginal pain,Bartholin abscess or cystsac of pus near the vaginal opening
238.0,81.0,0.0,Skin sores,Bartholin abscess or cystsac of pus near the vaginal opening
110.0,706.0,0.0,Vaginal pain,Sjogren's syndromedry eyes and mouth
159.0,706.0,0.0,Mouth swelling,Sjogren's syndromedry eyes and mouth
258.0,706.0,0.0,Dry skin,Sjogren's syndromedry eyes and mouth
110.0,971.0,2.0,Vaginal pain,Human papillomavirus infectionHPV
111.0,434.0,2.0,Vertigo (Room spinning),Low blood pressurehypotension
235.0,434.0,3.0,Sweating,Low blood pressurehypotension
111.0,476.0,2.0,Vertigo (Room spinning),Motion sickness
111.0,537.0,,Vertigo (Room spinning),Ototoxicityear toxicity
111.0,815.0,1.0,Vertigo (Room spinning),Vertebral-basilar strokestroke in the back of the brainVertebro basilar insufficiency
164.0,815.0,1.0,Loss of balance,Vertebral-basilar strokestroke in the back of the brainVertebro basilar insufficiency
255.0,815.0,1.0,Drooping eyelid (Ptosis),Vertebral-basilar strokestroke in the back of the brainVertebro basilar insufficiency
111.0,869.0,2.0,Vertigo (Room spinning),Astrocytomabrain tumor
115.0,869.0,2.0,Weakness (Muscle localized),Astrocytomabrain tumor
134.0,869.0,2.0,,Astrocytomabrain tumor
137.0,869.0,1.0,,Astrocytomabrain tumor
292.0,869.0,2.0,Confusion,Astrocytomabrain tumor
293.0,869.0,2.0,Headache and weakness,Astrocytomabrain tumor
294.0,869.0,2.0,Confusion and headache,Astrocytomabrain tumor
112.0,641.0,1.0,Visual problems,Increased pressure in the skullraised intracranial pressure
137.0,641.0,1.0,,Increased pressure in the skullraised intracranial pressure
294.0,641.0,1.0,Confusion and headache,Increased pressure in the skullraised intracranial pressure
112.0,1003.0,2.0,Visual problems,Detached retinaretinal detachment
197.0,1003.0,3.0,Visual flashing lights,Detached retinaretinal detachment
198.0,1003.0,2.0,Eye floaters,Detached retinaretinal detachment
112.0,1022.0,1.0,Visual problems,Cataractsclouding of the eye lens
112.0,1052.0,2.0,Visual problems,Amaurosis fugaxmomentary vision loss in one eye
112.0,1102.0,1.0,Visual problems,Macular degenerationchronic eye disease
112.0,1108.0,0.0,Visual problems,Diabetic retinopathydiabetic eye disease
306.0,1108.0,0.0,High blood sugar,Diabetic retinopathydiabetic eye disease
112.0,1353.0,0.0,Visual problems,Retinitis pigmentosa
112.0,1355.0,0.0,Visual problems,Retinoblastomapediatric eye cancer
160.0,1355.0,0.0,Eye redness,Retinoblastomapediatric eye cancer
195.0,1355.0,0.0,Eye swelling,Retinoblastomapediatric eye cancer
112.0,1511.0,0.0,Visual problems,Night blindnessnyctalopia
112.0,1483.0,0.0,Visual problems,Aphakia
113.0,76.0,0.0,Vomiting,Bacterial overgrowth of small intestineBacterial Overgrowth Syndrome
173.0,76.0,0.0,Abdominal swelling (Stomach swelling),Bacterial overgrowth of small intestineBacterial Overgrowth Syndrome
232.0,76.0,2.0,Steatorrhea (Excess fat in stool),Bacterial overgrowth of small intestineBacterial Overgrowth Syndrome
113.0,162.0,1.0,Vomiting,Cholangitisinflammation of the bile ducts
179.0,162.0,1.0,Jaundice (Yellowing skin),Cholangitisinflammation of the bile ducts
113.0,1381.0,0.0,Vomiting,Wilms' Tumor
264.0,1381.0,0.0,Stomach and abdominal pain,Wilms' Tumor
114.0,363.0,2.0,General weakness,Hyperkalemiaelevated potassium level
114.0,374.0,1.0,General weakness,Hypokalemic periodic paralysisinherited muscle weakness and low potassium
114.0,477.0,1.0,General weakness,Motor neuron diseaseprogressive nerve disorder
114.0,588.0,1.0,General weakness,Poliomyelitispolio
114.0,929.0,1.0,General weakness,Myotoniaimpaired muscle relaxation
114.0,990.0,1.0,General weakness,Muscular dystrophyinherited muscle disease
115.0,990.0,1.0,Weakness (Muscle localized),Muscular dystrophyinherited muscle disease
115.0,564.0,1.0,Weakness (Muscle localized),Peripheral nerve transectionnerve injury
115.0,866.0,1.0,Weakness (Muscle localized),"Brain arteriovenous malformationblood vessel abnormality in the brain, AVMArteriovenous malformation of brain"
134.0,866.0,1.0,,"Brain arteriovenous malformationblood vessel abnormality in the brain, AVMArteriovenous malformation of brain"
137.0,866.0,1.0,,"Brain arteriovenous malformationblood vessel abnormality in the brain, AVMArteriovenous malformation of brain"
293.0,866.0,1.0,Headache and weakness,"Brain arteriovenous malformationblood vessel abnormality in the brain, AVMArteriovenous malformation of brain"
294.0,866.0,1.0,Confusion and headache,"Brain arteriovenous malformationblood vessel abnormality in the brain, AVMArteriovenous malformation of brain"
115.0,994.0,1.0,Weakness (Muscle localized),"Amyotrophic lateral sclerosisALS, Lou Gehrig's disease"
121.0,994.0,1.0,Tremors,"Amyotrophic lateral sclerosisALS, Lou Gehrig's disease"
270.0,994.0,1.0,Difficulty breathing,"Amyotrophic lateral sclerosisALS, Lou Gehrig's disease"
116.0,287.0,2.0,Tired,Feverelevated temperature
128.0,287.0,2.0,Inconsolable baby,Feverelevated temperature
189.0,287.0,1.0,Heart murmur (Abnormal heart sound),Feverelevated temperature
116.0,1024.0,1.0,Tired,"ThalassemiaMediterranean anemia, inherited blood disorder"
125.0,1024.0,2.0,,"ThalassemiaMediterranean anemia, inherited blood disorder"
201.0,1024.0,2.0,,"ThalassemiaMediterranean anemia, inherited blood disorder"
118.0,1015.0,2.0,Wrist pain,Scaphoid fracturebroken hand bone
217.0,1015.0,2.0,Wrist swelling,Scaphoid fracturebroken hand bone
118.0,1132.0,0.0,Wrist pain,Triangular fibrocartilage complex injurywrist injury
217.0,1132.0,0.0,Wrist swelling,Triangular fibrocartilage complex injurywrist injury
121.0,851.0,1.0,Tremors,Essential tremorabnormal rhythmic shaking
122.0,851.0,1.0,,Essential tremorabnormal rhythmic shaking
121.0,938.0,0.0,Tremors,"Tourette syndromerepetitive involuntary movements, vocalizations"
121.0,1449.0,0.0,Tremors,Tic Disorder
123.0,1265.0,1.0,"Weight loss, unexplained",Small bowel cancersmall intestine
125.0,964.0,0.0,,Panhypopituitarismpituitary gland malfunction
126.0,1493.0,0.0,Tongue swelling,Glossitis
129.0,855.0,2.0,Wheezing (Noisy breathing),"Respiratory syncytial virusRSV, pediatric respiratory infection"
154.0,855.0,2.0,,"Respiratory syncytial virusRSV, pediatric respiratory infection"
170.0,855.0,2.0,Cyanosis (Blue skin coloration),"Respiratory syncytial virusRSV, pediatric respiratory infection"
175.0,855.0,2.0,,"Respiratory syncytial virusRSV, pediatric respiratory infection"
129.0,897.0,3.0,Wheezing (Noisy breathing),Inhaled foreign bodyin respiratory tract
130.0,897.0,3.0,,Inhaled foreign bodyin respiratory tract
150.0,897.0,3.0,Choking,Inhaled foreign bodyin respiratory tract
270.0,897.0,3.0,Difficulty breathing,Inhaled foreign bodyin respiratory tract
129.0,962.0,0.0,Wheezing (Noisy breathing),"Cystic fibrosisinherited disease of lungs, digestive system"
232.0,962.0,1.0,Steatorrhea (Excess fat in stool),"Cystic fibrosisinherited disease of lungs, digestive system"
131.0,404.0,2.0,Swollen lymph nodes (Large lymph nodes),Kawasaki diseasepediatric blood vessel disease
194.0,404.0,2.0,Lip swelling,Kawasaki diseasepediatric blood vessel disease
239.0,404.0,2.0,Chest burning,Kawasaki diseasepediatric blood vessel disease
132.0,857.0,1.0,Failure to thrive,Autism spectrum disorderASD
136.0,857.0,2.0,Behavioral problem,Autism spectrum disorderASD
146.0,857.0,2.0,Learning difficulties,Autism spectrum disorderASD
133.0,17.0,2.0,,Adenovirus infection (virus infection)
133.0,512.0,2.0,,"Neisseria meningitidis infectionNeisseria meningitidismeningococcus, serious bacterial illness"
138.0,512.0,1.0,,"Neisseria meningitidis infectionNeisseria meningitidismeningococcus, serious bacterial illness"
151.0,512.0,3.0,,"Neisseria meningitidis infectionNeisseria meningitidismeningococcus, serious bacterial illness"
133.0,692.0,1.0,,Septic shocklow blood pressure from serious blood infection
292.0,692.0,1.0,Confusion,Septic shocklow blood pressure from serious blood infection
133.0,918.0,1.0,,RubellaGerman measles
160.0,918.0,0.0,Eye redness,RubellaGerman measles
134.0,142.0,1.0,,Cerebellar hemorrhagebleeding in back of brain
293.0,142.0,1.0,Headache and weakness,Cerebellar hemorrhagebleeding in back of brain
136.0,717.0,1.0,Behavioral problem,Social anxiety disordersocial phobia
136.0,891.0,2.0,Behavioral problem,Asperger's syndromeautism spectrum disorder
136.0,965.0,1.0,Behavioral problem,Down syndromecommon genetic disorder
137.0,762.0,1.0,,Tick borne encephalitisbrain infection
294.0,762.0,1.0,Confusion and headache,Tick borne encephalitisbrain infection
137.0,912.0,2.0,,Reyes syndromerare liver and brain swelling
149.0,912.0,2.0,Liver failure (Cirrhosis),Reyes syndromerare liver and brain swelling
204.0,912.0,2.0,Low blood sugar,Reyes syndromerare liver and brain swelling
292.0,912.0,2.0,Confusion,Reyes syndromerare liver and brain swelling
294.0,912.0,1.0,Confusion and headache,Reyes syndromerare liver and brain swelling
137.0,1065.0,1.0,,Rabiesdeadly viral illness transmitted by animals
172.0,1065.0,1.0,Drooling,Rabiesdeadly viral illness transmitted by animals
294.0,1065.0,1.0,Confusion and headache,Rabiesdeadly viral illness transmitted by animals
138.0,238.0,2.0,,Empyemacollection of pus in chest
262.0,238.0,1.0,Chest pain,Empyemacollection of pus in chest
138.0,260.0,1.0,,Esophageal rupturetear in esophagus
239.0,260.0,1.0,Chest burning,Esophageal rupturetear in esophagus
262.0,260.0,1.0,Chest pain,Esophageal rupturetear in esophagus
138.0,346.0,1.0,,Hepatic abscesscollection of pus in the liver
138.0,493.0,2.0,,Myocarditisheart muscle inflammation
207.0,493.0,2.0,Low heart rate,Myocarditisheart muscle inflammation
239.0,493.0,0.0,Chest burning,Myocarditisheart muscle inflammation
262.0,493.0,0.0,Chest pain,Myocarditisheart muscle inflammation
139.0,606.0,1.0,Itchy rash (Pruritic rash),Primary sclerosing cholangitisbile duct disease
179.0,606.0,1.0,Jaundice (Yellowing skin),Primary sclerosing cholangitisbile duct disease
208.0,606.0,1.0,Foot itching,Primary sclerosing cholangitisbile duct disease
224.0,606.0,1.0,,Primary sclerosing cholangitisbile duct disease
225.0,606.0,1.0,Arm itching,Primary sclerosing cholangitisbile duct disease
230.0,606.0,1.0,Hand itching,Primary sclerosing cholangitisbile duct disease
231.0,606.0,1.0,Leg itching,Primary sclerosing cholangitisbile duct disease
232.0,606.0,1.0,Steatorrhea (Excess fat in stool),Primary sclerosing cholangitisbile duct disease
139.0,728.0,1.0,Itchy rash (Pruritic rash),"Steven Johnson syndromerare, serious skin disorder"
152.0,728.0,2.0,Painful rash,"Steven Johnson syndromerare, serious skin disorder"
183.0,728.0,1.0,Blister (Pocket of fluid),"Steven Johnson syndromerare, serious skin disorder"
194.0,728.0,1.0,Lip swelling,"Steven Johnson syndromerare, serious skin disorder"
195.0,728.0,1.0,Eye swelling,"Steven Johnson syndromerare, serious skin disorder"
223.0,728.0,1.0,,"Steven Johnson syndromerare, serious skin disorder"
226.0,728.0,1.0,Hand redness,"Steven Johnson syndromerare, serious skin disorder"
227.0,728.0,1.0,Foot redness,"Steven Johnson syndromerare, serious skin disorder"
228.0,728.0,1.0,Arm redness,"Steven Johnson syndromerare, serious skin disorder"
229.0,728.0,1.0,Leg redness,"Steven Johnson syndromerare, serious skin disorder"
139.0,907.0,1.0,Itchy rash (Pruritic rash),"Coccidiomycosisvalley fever, fungal infection"
151.0,907.0,1.0,,"Coccidiomycosisvalley fever, fungal infection"
154.0,907.0,1.0,,"Coccidiomycosisvalley fever, fungal infection"
175.0,907.0,1.0,,"Coccidiomycosisvalley fever, fungal infection"
180.0,907.0,1.0,Night sweats,"Coccidiomycosisvalley fever, fungal infection"
139.0,956.0,0.0,Itchy rash (Pruritic rash),Sea lice bite
208.0,956.0,0.0,Foot itching,Sea lice bite
223.0,956.0,0.0,,Sea lice bite
224.0,956.0,0.0,,Sea lice bite
226.0,956.0,0.0,Hand redness,Sea lice bite
227.0,956.0,0.0,Foot redness,Sea lice bite
227.0,956.0,0.0,Foot redness,Sea lice bite
228.0,956.0,0.0,Arm redness,Sea lice bite
229.0,956.0,0.0,Leg redness,Sea lice bite
230.0,956.0,0.0,Hand itching,Sea lice bite
231.0,956.0,0.0,Leg itching,Sea lice bite
139.0,999.0,2.0,Itchy rash (Pruritic rash),Folliculitishair follicle infection
190.0,999.0,2.0,Pustule (Collection of pus),Folliculitishair follicle infection
191.0,999.0,2.0,Skin pain,Folliculitishair follicle infection
192.0,999.0,2.0,Hot skin,Folliculitishair follicle infection
193.0,999.0,2.0,Skin swelling,Folliculitishair follicle infection
216.0,999.0,2.0,Ear swelling,Folliculitishair follicle infection
223.0,999.0,2.0,,Folliculitishair follicle infection
226.0,999.0,2.0,Hand redness,Folliculitishair follicle infection
227.0,999.0,2.0,Foot redness,Folliculitishair follicle infection
228.0,999.0,2.0,Arm redness,Folliculitishair follicle infection
229.0,999.0,2.0,Leg redness,Folliculitishair follicle infection
272.0,999.0,2.0,Skin bumps,Folliculitishair follicle infection
139.0,1002.0,2.0,Itchy rash (Pruritic rash),Hot tub follicullitishair follicle infectionPustular folliculitis
146.0,887.0,2.0,Learning difficulties,Dyslexiareading disorder
146.0,286.0,1.0,Learning difficulties,Fetal alcohol syndrome
146.0,417.0,2.0,Learning difficulties,Lead poisoningtoxicity
176.0,417.0,2.0,Hand numbness (paresthesias),Lead poisoningtoxicity
201.0,417.0,2.0,,Lead poisoningtoxicity
241.0,417.0,2.0,Arm numbness (paresthesias),Lead poisoningtoxicity
242.0,417.0,2.0,Leg numbness (paresthesias),Lead poisoningtoxicity
243.0,417.0,2.0,Foot numbness (paresthesias),Lead poisoningtoxicity
146.0,894.0,2.0,Learning difficulties,Failure to thrive - childFailure to thrive-childFailure to thrive (child)
146.0,1521.0,0.0,Learning difficulties,Developmental delay
147.0,1082.0,1.0,Blood in urine (Hematuria),Goodpasture syndromedisease of kidneys and lungs
178.0,1082.0,1.0,Hemoptysis (Coughing blood),Goodpasture syndromedisease of kidneys and lungs
147.0,1497.0,0.0,Blood in urine (Hematuria),Urethral stricture
173.0,1497.0,0.0,Abdominal swelling (Stomach swelling),Urethral stricture
264.0,1497.0,0.0,Stomach and abdominal pain,Urethral stricture
149.0,903.0,2.0,Liver failure (Cirrhosis),Wilsons diseasecopper accumulation in tissues
164.0,903.0,0.0,Loss of balance,Wilsons diseasecopper accumulation in tissues
179.0,903.0,1.0,Jaundice (Yellowing skin),Wilsons diseasecopper accumulation in tissues
240.0,903.0,0.0,Memory loss,Wilsons diseasecopper accumulation in tissues
154.0,944.0,1.0,,Bird fluavian influenza
175.0,944.0,1.0,,Bird fluavian influenza
154.0,949.0,0.0,,Histoplasmosisfungal infection
175.0,949.0,0.0,,Histoplasmosisfungal infection
154.0,1069.0,1.0,,"Pneumocystis pneumoniaPCP, fungal lung infection"
262.0,1069.0,1.0,Chest pain,"Pneumocystis pneumoniaPCP, fungal lung infection"
270.0,1069.0,1.0,Difficulty breathing,"Pneumocystis pneumoniaPCP, fungal lung infection"
273.0,1069.0,1.0,Congestion in chest or lungs,"Pneumocystis pneumoniaPCP, fungal lung infection"
269.0,1069.0,1.0,Hurts to breathe,"Pneumocystis pneumoniaPCP, fungal lung infection"
160.0,926.0,2.0,Eye redness,Subconjunctival hemorrhageblood covering white part of the eye
160.0,1027.0,1.0,Eye redness,Pterygiumgrowth on the eye
160.0,1479.0,0.0,Eye redness,Blocked tear ductdacryostenosis
170.0,591.0,0.0,Cyanosis (Blue skin coloration),Polycythemia veraincreased number of red blood cells
170.0,908.0,2.0,Cyanosis (Blue skin coloration),Meconium aspirationnewborn respiratory problem
170.0,1051.0,1.0,Cyanosis (Blue skin coloration),Methemoglobinemiablood disorder
170.0,699.0,1.0,Cyanosis (Blue skin coloration),Shocksevere low blood pressure
170.0,699.0,1.0,Cyanosis (Blue skin coloration),Shocksevere low blood pressure
292.0,699.0,1.0,Confusion,Shocksevere low blood pressure
171.0,809.0,0.0,Muscle spasm,"Vascular insufficiency due to peripheral artery diseasePAD, claudication, inadequate blood flow"
213.0,809.0,0.0,Arm swelling,"Vascular insufficiency due to peripheral artery diseasePAD, claudication, inadequate blood flow"
214.0,809.0,0.0,Calf swelling,"Vascular insufficiency due to peripheral artery diseasePAD, claudication, inadequate blood flow"
233.0,809.0,0.0,Upper leg pain,"Vascular insufficiency due to peripheral artery diseasePAD, claudication, inadequate blood flow"
